PID,SalePrice
909279080,166264.28
907126050,128034.68
528144030,181528.87
535452060,142082.11
911202100,102257.35
531382090,173444.8
902477130,98409.65
527402150,165408.91
908102320,146388.08
908276140,87560.92
916455050,174789.59
905475160,159825.48
907250030,212465.07
909256010,179732.93
527368020,207212.97
908103280,164709.0
533210020,172284.26
534275100,104637.09
528250020,200479.9
906226120,150701.18
533213020,226408.77
528365090,225131.61
527354040,176144.86
531477040,178237.31
907410040,154295.42
535179160,198261.32
528280230,210216.07
528110070,174783.77
533238045,206570.77
528102080,167204.92
528174020,193051.07
528385050,228592.74
527405180,109498.31
532353120,144903.62
528228540,176600.44
902330040,173436.85
528290180,181725.17
533210010,175873.52
535402010,150231.72
907135080,128256.39
528186110,197007.49
923252075,143285.87
533244040,275636.23
903200080,204588.21
533130160,238569.53
528106110,260436.36
534201260,159089.08
916326010,195313.33
531452010,155605.27
905352030,164005.02
535453040,131488.92
903451050,117857.49
905107140,134168.89
528429060,189507.99
908102170,154015.35
535451050,116008.61
528390020,230543.47
902301150,115756.9
923228130,107608.53
909275310,194901.82
533206060,186463.01
534251320,212613.78
534450110,110316.15
905101310,127850.68
535453180,123905.75
904100160,164929.05
534476320,108903.69
527164090,182904.72
528290010,214770.9
528228415,194460.96
528275035,163469.64
902110080,164008.87
914476520,173349.36
534202180,187084.38
907410050,177812.62
907250050,150418.26
533213040,181058.2
528431030,192654.49
909451150,193948.34
906420130,259579.9
534202160,153338.24
909100170,137199.83
535402090,151049.86
907135230,119809.07
911175360,101870.85
905200100,163446.57
909252020,199682.77
905103140,195812.41
528228275,187990.77
528315060,266763.45
531376050,183531.0
903227020,144996.96
535354070,116706.85
527453130,147516.97
911370490,195512.91
909131170,124912.54
909275020,133518.93
528294050,147965.48
907285050,195637.73
908154040,220945.24
533206020,231918.71
908204180,85571.25
911175440,74757.17
907285100,221704.84
535152010,158493.56
905225090,171130.17
909282020,223903.67
527453060,141798.38
533352150,211578.24
535178100,230058.16
903481010,100264.87
905426010,200373.3
527107090,187909.1
907275080,235411.72
902402150,174815.25
528326060,208835.87
903231070,140025.57
535350040,170320.13
916386060,136312.57
527451330,131123.51
908102140,122591.57
535355020,189006.17
528480170,197118.96
528188060,153238.93
527161010,176650.19
528228455,188156.58
528292080,188808.17
528106060,195819.71
921205030,228073.06
905452120,141307.68
527212040,199379.55
531379030,185267.04
903236200,135265.05
906394040,191752.58
908225290,128008.52
903225140,124437.44
528104070,235700.88
533254130,175467.46
528344020,238401.19
534476150,147927.18
907227290,137980.57
528280180,160302.93
528118060,211811.03
909250040,183164.87
903234100,145506.99
527356040,116491.99
527354050,180999.88
906225210,146867.76
923230190,107134.55
903226060,181503.12
909455030,146226.48
905452040,153408.51
916384050,154485.66
907410020,152385.97
535152280,185462.27
909451180,127530.14
923228230,109788.62
527210050,181256.17
528365070,212855.98
907420040,192756.64
908275240,98249.49
527163010,186539.55
903225090,171115.48
908152060,140476.48
534202020,145830.28
535403280,137827.49
911204090,72564.49
527302060,186626.04
534275060,174859.41
535101110,141640.77
905107320,138703.72
923228310,105150.96
528190010,224333.37
533212100,181290.28
528429100,206461.12
909282030,244958.18
534478230,170489.18
528477080,236917.5
528221050,175041.18
535402180,102888.0
534479240,179872.36
527216070,197578.79
907194160,184838.11
916455120,210410.62
903430130,99114.07
534252060,168654.05
533251130,285669.82
902207140,121589.53
533208140,190500.35
528480180,200053.21
916403010,198458.49
916386140,158328.45
905106170,115475.54
923276180,130932.56
908154205,216754.65
909428180,227189.2
909276200,208948.44
527366030,212371.14
921205070,212049.09
535456050,108297.97
531376030,181649.69
910200060,141452.66
535126100,161912.98
528235170,186012.21
527146010,172016.73
527163100,199395.26
902206220,162513.84
909475300,227203.15
528445020,175628.89
535475010,136271.85
528327070,253365.58
528168040,208200.08
908275040,127315.01
923202025,201838.71
534175140,128318.79
903453080,178645.78
903455090,159720.82
909275230,170209.74
905229040,150451.8
527404030,128028.4
914478020,174466.87
535151020,151889.52
528110080,199888.54
535179050,180528.3
528118090,218151.43
906385020,162648.38
528326030,230879.45
533206070,186534.45
528292040,173363.37
528142010,181613.65
908227010,137980.28
528222030,146199.82
527402200,147605.62
923275140,124896.34
535454100,147266.52
534425310,149509.18
909425060,123549.19
923228210,130294.55
923226290,97720.86
527450030,131905.9
903484080,81985.81
905201090,123109.86
908102290,115475.19
909427230,241862.34
535176050,144561.19
902206090,112298.2
923228110,107929.38
528458130,201219.83
907192120,183725.25
906402200,218207.78
905101260,173426.18
923277080,115088.85
910203250,135278.87
903234220,175093.24
527451020,141998.1
534403040,205067.47
534403440,146289.52
907262080,166950.58
532351090,134828.14
535153140,184627.73
903206120,210206.07
916382010,153045.96
528348030,213072.59
527162130,186096.19
907410100,175420.2
535125060,212211.54
535152200,203509.11
528112150,183940.91
528458110,212148.96
905426150,641790.44
535453100,142988.86
535151160,151476.27
923204040,155741.68
903231090,172125.53
909276010,138732.32
528456180,209956.58
528235120,186933.57
902205020,170102.75
528366050,272342.75
907200280,200166.86
534427090,118947.86
903227150,202203.91
535455080,92095.8
902326030,221546.6
533223030,209913.07
906201200,278657.86
909276070,160220.25
907252050,164743.42
909251170,192380.04
923225260,164226.61
902204120,165697.56
535180130,107650.29
534431020,184227.92
535454030,102785.91
902102080,169159.23
905452140,124951.98
907410130,214516.06
527427160,200476.9
528228405,214855.74
